Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1a677343
Loaded 3 bean definitions from class path resource [spring.xml]
Logging Provider: org.jboss.logging.Log4j2LoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=unit_clients, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [unit_clients]
Persistence-unit [unit_clients] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: unit_clients
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/bahafidabdesssadek/IdeaProjects/TP8/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: create
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
2022-01-20 01:50:42.108 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#41]
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#42]
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#42]
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#43]
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = SIHAM
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#43]
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#44]
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = AHMED
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.109 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#44]
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#45]
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = FARAH
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#45]
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#46]
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#46]
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#47]
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = SIHAM
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#47]
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#48]
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = AHMED
2022-01-20 01:50:42.110 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#48]
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#49]
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = FARAH
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#49]
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#50]
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#50]
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#51]
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = SIHAM
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.111 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#51]
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#52]
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = AHMED
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#52]
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#53]
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = FARAH
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#53]
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#54]
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = Ghita
2022-01-20 01:50:42.112 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#54]
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#55]
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = Ghita
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#55]
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#56]
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = Ghita
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#56]
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#57]
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.113 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#57]
2022-01-20 01:50:42.114 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#58]
2022-01-20 01:50:42.114 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.114 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
2022-01-20 01:50:42.114 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityFromEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityFromEntityEntryLoadedState(TwoPhaseLoad.java:381)] - Done materializing entity [cigma.pfe.models.Client#58]
2022-01-20 01:50:42.114 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:198)] - Resolving attributes for [cigma.pfe.models.Client#59]
2022-01-20 01:50:42.114 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:211)] - Processing attribute `name` : value = OMAR
2022-01-20 01:50:42.114 DEBUG [main] [org.hibernate.engine.internal.TwoPhaseLoad] [initializeEntityEntryLoadedState] [org.hibernate.engine.internal.TwoPhaseLoad.initializeEntityEntryLoadedState(TwoPhaseLoad.java:242)] - Attribute (`name`)  - enhanced for lazy-loading? - false
